"Sales","Order Item Total","Order Item Discount","Order Item Discount Rate","Order Item Product Price","Product Price","Order Item Quantity","Days for shipping (real)","Days for shipment (scheduled)","Late_delivery_risk","Market_Europe","Market_USCA","Market_LATAM","Shipping Mode_Standard Class","Shipping Mode_Second Class","Shipping Mode_First Class","Shipping Mode_Same Day","Order Region_encoded","Category Name_encoded","order_month","order_dayofweek","order_is_weekend","Order Profit Per Order"
"189","170.1","18.9","0.1","189","189","1","3","2","1","0","0","1","0","0","1","0","6","6","3","6","1","10.49"
"392.5","333.62","58.88","0.15","196.25","196.25","2","5","3","1","1","0","0","0","0","0","1","7","7","4","0","0","23.77"
"67.5","67.5","0","0","22.5","22.5","3","3","4","0","0","1","0","1","0","0","0","0","8","5","1","0","3.66"
"119","113.05","5.95","0.05","29.75","29.75","4","5","5","0","0","0","1","0","1","0","0","1","9","6","2","0","7.68"
"185","166.5","18.5","0.1","37","37","5","7","6","1","1","0","0","0","0","1","0","2","10","7","3","0","8.61"
"44.25","37.61","6.64","0.15","44.25","44.25","1","4","2","1","0","1","0","0","0","0","1","3","11","8","4","0","-11.14"
"101","101","0","0","50.5","50.5","2","2","3","0","0","0","1","1","0","0","0","4","12","9","5","1","14.21"
"173.25","164.59","8.66","0.05","57.75","57.75","3","4","4","0","1","0","0","0","1","0","0","5","13","10","6","1","23.99"
"260","234","26","0.1","65","65","4","6","5","1","0","1","0","0","0","1","0","6","0","11","0","0","7.9"
"361.25","307.06","54.19","0.15","72.25","72.25","5","8","6","1","0","0","1","0","0","0","1","7","1","12","1","0","5.86"
"78.5","78.5","0","0","78.5","78.5","1","1","2","0","1","0","0","1","0","0","0","0","2","1","2","0","7.23"
"171.5","162.92","8.58","0.05","85.75","85.75","2","3","3","0","0","1","0","0","1","0","0","1","3","2","3","0","15.07"
"279","251.1","27.9","0.1","93","93","3","5","4","1","0","0","1","0","0","1","0","2","4","3","4","0","14.83"
"401","340.85","60.15","0.15","100.25","100.25","4","7","5","1","1","0","0","0","0","0","1","3","5","4","5","1","20.83"
"532.5","532.5","0","0","106.5","106.5","5","5","6","0","0","1","0","1","0","0","0","4","6","5","6","1","87.58"
"113.75","108.06","5.69","0.05","113.75","113.75","1","2","2","0","0","0","1","0","1","0","0","5","7","6","0","0","9.52"
"242","217.8","24.2","0.1","121","121","2","4","3","1","1","0","0","0","0","1","0","6","8","7","1","0","18.26"
"384.75","327.04","57.71","0.15","128.25","128.25","3","6","4","1","0","1","0","0","0","0","1","7","9","8","2","0","20.45"
"538","538","0","0","134.5","134.5","4","4","5","0","0","0","1","1","0","0","0","0","10","9","3","0","97.1"
"708.75","673.31","35.44","0.05","141.75","141.75","5","6","6","0","1","0","0","0","1","0","0","1","11","10","4","0","119.95"
